
  .   ____          _            __ _ _
2023-10-26T11:29:57.251+08:00  INFO 63640 --- [       task-142] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_CY50="是")
2023-10-26T11:29:58.524+08:00  INFO 63640 --- [       task-142] pro.jiaoyi.eastm.api.EmClient            : xuangu (IS_KC50="是")
2023-10-26T11:29:59.821+08:00  INFO 63640 --- [       task-142] pro.jiaoyi.eastm.job.JobSpeedHighAlert   : xuanguCList size 31
2023-10-26T11:30:03.295+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:30:13.299+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:30:23.296+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:30:33.300+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:30:43.298+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:30:53.298+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:30:53.299+08:00  INFO 63640 --- [       task-143] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:31:03.297+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:31:13.298+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:31:23.299+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:31:33.300+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:31:43.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:31:53.300+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:31:53.303+08:00  INFO 63640 --- [       task-144] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:32:03.297+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:32:13.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:32:23.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:32:33.298+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:32:43.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:32:53.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:32:53.303+08:00  INFO 63640 --- [       task-145] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:33:03.298+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:33:13.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:33:23.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:33:33.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:33:43.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:33:53.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:33:53.303+08:00  INFO 63640 --- [       task-146] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:34:03.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:34:13.298+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:34:23.298+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:34:33.298+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:34:43.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:34:53.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:34:53.304+08:00  INFO 63640 --- [       task-147] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:35:03.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:35:13.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:35:23.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:35:33.299+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:35:43.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:35:53.305+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:35:53.306+08:00  INFO 63640 --- [       task-148] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:36:03.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:36:13.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:36:23.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:36:33.300+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:36:43.306+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:36:53.309+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:36:53.319+08:00  INFO 63640 --- [       task-149] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:37:03.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:37:13.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:37:23.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:37:33.300+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:37:43.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:37:53.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:37:53.302+08:00  INFO 63640 --- [       task-150] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:38:03.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:38:13.300+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:38:23.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:38:33.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:38:43.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:38:53.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:38:53.303+08:00  INFO 63640 --- [       task-151] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:39:03.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:39:13.305+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:39:23.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:39:33.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:39:43.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:39:53.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:39:53.304+08:00  INFO 63640 --- [       task-152] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:40:03.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:40:13.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:40:23.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:40:33.318+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:40:43.305+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:40:53.301+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:40:53.303+08:00  INFO 63640 --- [       task-153] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:41:03.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:41:13.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:41:23.302+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:41:33.305+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:41:43.320+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:41:53.306+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:41:53.330+08:00  INFO 63640 --- [       task-154] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:42:03.307+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:42:13.306+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:42:23.306+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:42:33.306+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:42:43.307+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:42:53.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:42:53.308+08:00  INFO 63640 --- [       task-155] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:43:03.307+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:43:13.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:43:23.307+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:43:33.304+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:43:43.307+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:43:53.303+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:43:53.304+08:00  INFO 63640 --- [       task-156] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:44:03.305+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:44:13.307+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:44:23.296+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:44:33.279+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:44:43.272+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:44:53.270+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:44:53.272+08:00  INFO 63640 --- [       task-157] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:45:03.266+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:45:13.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:45:23.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:45:33.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:45:43.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:45:53.261+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:45:53.263+08:00  INFO 63640 --- [       task-158] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:46:03.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:46:13.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:46:23.261+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:46:33.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:46:43.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:46:53.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:46:53.265+08:00  INFO 63640 --- [       task-159] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:47:03.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:47:13.266+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:47:23.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:47:33.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:47:43.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:47:53.266+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:47:53.269+08:00  INFO 63640 --- [       task-160] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:48:03.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:48:13.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:48:23.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:48:33.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:48:43.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:48:53.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:48:53.267+08:00  INFO 63640 --- [       task-161] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:49:03.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:49:13.266+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:49:23.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:49:33.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:49:43.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:49:53.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:49:53.268+08:00  INFO 63640 --- [       task-162] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:50:03.266+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:50:13.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:50:23.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:50:33.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:50:43.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:50:53.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:50:53.268+08:00  INFO 63640 --- [       task-163] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:51:03.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:51:13.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:51:23.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:51:33.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:51:43.261+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:51:53.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:51:53.264+08:00  INFO 63640 --- [       task-164] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:52:03.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:52:13.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:52:23.267+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:52:33.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:52:43.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:52:53.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:52:53.268+08:00  INFO 63640 --- [       task-165] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:53:03.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:53:13.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:53:23.266+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:53:33.266+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:53:43.266+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:53:53.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:53:53.264+08:00  INFO 63640 --- [       task-166] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:54:03.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:54:13.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:54:23.262+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:54:33.261+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:54:43.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:54:53.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:54:53.266+08:00  INFO 63640 --- [       task-167] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:55:03.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:55:13.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:55:23.260+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:55:33.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:55:43.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:55:53.261+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:55:53.263+08:00  INFO 63640 --- [       task-168] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:56:03.263+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:56:13.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:56:23.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:56:33.265+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:56:43.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:56:53.264+08:00  INFO 63640 --- [   scheduling-1] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
2023-10-26T11:56:53.268+08:00  INFO 63640 --- [       task-169] pro.jiaoyi.eastm.api.EmRealTimeClient    : 不在交易时间内
